1125676837,ポウナム,2021,牝,林正人,2024-11-21 15:51:38,NULL,2024-11-21 15:51:38
1934500127,ホワイトリバー,2021,牡,宇都英樹,2024-11-21 15:51:38,NULL,2024-11-21 15:51:38
1250474901,ベビーヨーダ,2021,牝,竹下太,2024-11-21 15:51:38,NULL,2024-11-21 15:51:38
1621135335,ミルキーメモリー,2021,牝,竹下太,2024-11-21 15:51:38,NULL,2024-11-21 15:51:38
1243819024,クリノフロンティア,2021,牡,原口次夫,2024-11-21 15:51:38,NULL,2024-11-21 15:51:38
1005765887,キンコンテーラー,2021,牝,安部幸夫,2024-11-21 15:51:38,NULL,2024-11-21 15:51:38
1004540048,エイシントレボン,2021,牡,櫻井今朝,2024-11-21 15:51:38,NULL,2024-11-21 15:51:38
1666132150,アナザーゴースト,2021,セ,藤ヶ崎一,2024-11-21 15:51:38,NULL,2024-11-21 15:51:38
1485154211,マッダレーナ,2021,牝,今津博之,2024-11-21 15:51:38,NULL,2024-11-21 15:51:38
1016013637,サブリエ,2021,牝,竹下太,2024-11-21 15:51:38,NULL,2024-11-21 15:51:38
1618863855,ピアレイジレディ,2021,牝,櫻井今朝,2024-11-21 15:51:38,NULL,2024-11-21 15:51:38
1487538326,メイクスマイル,2019,牝,井上哲,2024-11-21 15:51:38,NULL,2024-11-21 15:51:38
1861157515,ホーリーウェル,2019,牝,沖田明子,2024-11-21 15:51:38,NULL,2024-11-21 15:51:38
1283415495,グラスチアー,2021,牝,竹下太,2024-11-21 15:51:38,NULL,2024-11-21 15:51:38
1842360386,マイネルボレロ,2017,牡,錦見勇夫,2024-11-21 15:51:38,NULL,2024-11-21 15:51:38
1543339842,ミリオンジェンヌ,2021,牝,角田輝也,2024-11-21 15:51:38,NULL,2024-11-21 15:51:38
1905761859,アンバサダー,2021,牡,井上哲,2024-11-21 15:51:38,NULL,2024-11-21 15:51:38
1757148556,リシャールウィン,2021,牝,井上哲,2024-11-21 15:51:38,NULL,2024-11-21 15:51:38
1626392873,ベゼルファセット,2021,牡,伊藤勝己,2024-11-21 15:51:38,NULL,2024-11-21 15:51:38
1463202547,エイシンウクラン,2019,牝,井上哲,2024-11-21 15:51:38,NULL,2024-11-21 15:51:38
1282601012,ミストーザイ,2019,牝,錦見勇夫,2024-11-21 15:51:38,NULL,2024-11-21 15:51:38
1952370877,サントリーニブルー,2021,牝,櫻井今朝,2024-11-21 15:51:38,NULL,2024-11-21 15:51:38
1562299115,ジャコムスビ,2021,牡,櫻井今朝,2024-11-21 15:51:38,NULL,2024-11-21 15:51:38
1289132346,ソルセルリ,2021,牝,沖田明子,2024-11-21 15:51:38,NULL,2024-11-21 15:51:38
1528069025,ナンゴクジャックス,2022,牡,倉地学,2024-11-21 15:51:38,NULL,2024-11-21 15:51:38
1883114581,ビックコック,2022,牡,安部幸夫,2024-11-21 15:51:38,NULL,2024-11-21 15:51:38
1971827466,パキラスイート,2022,牝,角田輝也,2024-11-21 15:51:38,NULL,2024-11-21 15:51:38
1023900888,アーキハッカー,2022,牡,藤ヶ崎一,2024-11-21 15:51:38,NULL,2024-11-21 15:51:38
1850246048,ミスレモン,2022,牝,藤ヶ崎一,2024-11-21 15:51:38,NULL,2024-11-21 15:51:38
1163104720,ノリノリブリランテ,2022,牡,原口次夫,2024-11-21 15:51:38,NULL,2024-11-21 15:51:38
1868400823,セイスカーレット,2022,牝,安部幸夫,2024-11-21 15:51:38,NULL,2024-11-21 15:51:38
1847978605,テルケンレンシャチ,2022,牡,今津勝之,2024-11-21 15:51:38,NULL,2024-11-21 15:51:38
1819310728,バウアピアーズ,2022,牡,塚田隆男,2024-11-21 15:51:38,NULL,2024-11-21 15:51:38
1886685404,インカノメザメ,2022,牝,安部幸夫,2024-11-21 15:51:38,NULL,2024-11-21 15:51:38
1739783409,ビシュウビシュウ,2022,牡,榎屋充,2024-11-21 15:51:38,NULL,2024-11-21 15:51:38
1511876906,シャランガーナ,2019,牡,坂口義幸,2024-11-21 15:51:38,NULL,2024-11-21 15:51:38
1924936047,フェアリーハイ,2020,牝,角田輝也,2024-11-21 15:51:38,NULL,2024-11-21 15:51:38
1114245983,オンワードセルフ,2016,牡,宮本仁,2024-11-21 15:51:38,NULL,2024-11-21 15:51:38
1851333916,タイクーンバゴ,2017,牡,竹下直人,2024-11-21 15:51:38,NULL,2024-11-21 15:51:38
1807313425,リョウライライ,2020,牡,竹下直人,2024-11-21 15:51:38,NULL,2024-11-21 15:51:38
1216572441,メイショウサキガケ,2019,牡,迫田清美,2024-11-21 15:51:38,NULL,2024-11-21 15:51:38
1547731000,タイミングハート,2017,牡,迫田清美,2024-11-21 15:51:38,NULL,2024-11-21 15:51:38
1148269844,イブシギン,2020,牡,藤ヶ崎一,2024-11-21 15:51:38,NULL,2024-11-21 15:51:38
1766239516,ブルーテネーシャス,2020,牡,倉地学,2024-11-21 15:51:38,NULL,2024-11-21 15:51:38
1836824469,スターライトブルー,2014,牡,井上哲,2024-11-21 15:51:38,NULL,2024-11-21 15:51:38
1226166521,ソングフォーマーヤ,2019,牝,櫻井今朝,2024-11-21 15:51:38,NULL,2024-11-21 15:51:38
1844361961,プロミシングギャル,2020,牝,原口次夫,2024-11-21 15:51:38,NULL,2024-11-21 15:51:38
1467618761,ネオアリシア,2020,牝,藤ヶ崎一,2024-11-21 15:51:38,NULL,2024-11-21 15:51:38
1261131780,ゴラッソゴール,2017,牡,錦見勇夫,2024-11-21 15:51:38,NULL,2024-11-21 15:51:38
1772681069,ショウナンナツゾラ,2021,牝,今津博之,2024-11-21 15:51:38,NULL,2024-11-21 15:51:38
1909348643,アナンクス,2017,牡,地辺幸一,2024-11-21 15:51:38,NULL,2024-11-21 15:51:38
1028691937,セセラギ,2020,牝,井上哲,2024-11-21 15:51:38,NULL,2024-11-21 15:51:38
1195410953,リードブロー,2020,牡,今津博之,2024-11-21 15:51:38,NULL,2024-11-21 15:51:38
1982633436,エンパス,2021,牝,坂口義幸,2024-11-21 15:51:38,NULL,2024-11-21 15:51:38
1179198065,ヴェッツラー,2017,牡,角田輝也,2024-11-21 15:51:38,NULL,2024-11-21 15:51:38
1098162895,テイエムオードリー,2019,牝,竹之下昭,2024-11-21 15:51:38,NULL,2024-11-21 15:51:38
1733266904,シゲルノヴァ,2020,牝,櫻井今朝,2024-11-21 15:51:38,NULL,2024-11-21 15:51:38
1794830263,イルデポート,2021,牡,瀬戸口悟,2024-11-21 15:51:38,NULL,2024-11-21 15:51:38
1762982149,ハングリーゴースト,2020,セ,藤ヶ崎一,2024-11-21 15:51:38,NULL,2024-11-21 15:51:38
1122962534,エストレリータ,2020,牝,櫻井今朝,2024-11-21 15:51:38,NULL,2024-11-21 15:51:38
1171981137,レガーミ,2019,牝,迫田清美,2024-11-21 15:51:38,NULL,2024-11-21 15:51:38
1362878397,ブルーウィン,2020,牝,坂口義幸,2024-11-21 15:51:38,NULL,2024-11-21 15:51:38
1068061416,ボールドライ,2020,牡,植松則幸,2024-11-21 15:51:38,NULL,2024-11-21 15:51:38
1490639312,ラヴラブクロフネ,2020,牝,坂口義幸,2024-11-21 15:51:38,NULL,2024-11-21 15:51:38
1463023063,ナムラエヴァ,2020,牝,藤ヶ崎一,2024-11-21 15:51:38,NULL,2024-11-21 15:51:38
1739652069,グレイウェザーズ,2020,牝,塚田隆男,2024-11-21 15:51:38,NULL,2024-11-21 15:51:38
1040010928,マイフォーエバー,2021,牡,藤ヶ崎一,2024-11-21 15:51:38,NULL,2024-11-21 15:51:38
1280932235,ビッグベッター,2019,牡,井手上慎,2024-11-21 15:51:38,NULL,2024-11-21 15:51:38
1462242878,カフジリブラ,2017,セ,塚田隆男,2024-11-21 15:51:38,NULL,2024-11-21 15:51:38
1110166844,エッシャー,2014,セ,瀬戸口悟,2024-11-21 15:51:38,NULL,2024-11-21 15:51:38
1785097906,レッツプロミス,2020,牝,藤ヶ崎一,2024-11-21 15:51:38,NULL,2024-11-21 15:51:38
1073645843,トラヴォルジェンテ,2020,牡,三宅直之,2024-11-21 15:51:38,NULL,2024-11-21 15:51:38
1084623795,メイショウクモジ,2019,牡,山元博徳,2024-11-21 15:51:38,NULL,2024-11-21 15:51:38
1696342417,オーリプカレディ,2019,牝,高馬元紘,2024-11-21 15:51:38,NULL,2024-11-21 15:51:38
1694704541,メイショウバイラン,2017,牝,尾原強,2024-11-21 15:51:38,NULL,2024-11-21 15:51:38
1781650249,コスモプルエバ,2019,牝,大山寿文,2024-11-21 15:51:38,NULL,2024-11-21 15:51:38
1194209263,クリプティクコード,2020,牡,尾原強,2024-11-21 15:51:38,NULL,2024-11-21 15:51:38
1786637967,スターインステルス,2016,牝,小村正也,2024-11-21 15:51:38,NULL,2024-11-21 15:51:38
1644971626,フロストシティ,2020,牡,栗林徹治,2024-11-21 15:51:38,NULL,2024-11-21 15:51:38
1482839119,レーヴエスポワール,2021,牝,尾林幸二,2024-11-21 15:51:38,NULL,2024-11-21 15:51:38
1046525624,マコトヤマンバギリ,2017,牡,茂崎正善,2024-11-21 15:51:38,NULL,2024-11-21 15:51:38
1005311314,レディーディーバ,2019,牝,平松徳彦,2024-11-21 15:51:38,NULL,2024-11-21 15:51:38
1581941202,マコトエトルリア,2020,牝,溝橋利喜,2024-11-21 15:51:38,NULL,2024-11-21 15:51:38
1248344847,トモココア,2022,牝,西川進也,2024-11-21 15:51:38,NULL,2024-11-21 15:51:38
1519495159,ジャスティラック,2022,牡,柏原誠路,2024-11-21 15:51:38,NULL,2024-11-21 15:51:38
1797093745,ジョウネツ,2022,牡,田村彰啓,2024-11-21 15:51:38,NULL,2024-11-21 15:51:38
1464539152,モンサンオブライト,2022,牡,森澤友貴,2024-11-21 15:51:38,NULL,2024-11-21 15:51:38
1123930650,ロザリアン,2022,牝,松平幸秀,2024-11-21 15:51:38,NULL,2024-11-21 15:51:38
1041154300,シシ,2022,牡,高馬元紘,2024-11-21 15:51:38,NULL,2024-11-21 15:51:38
1550280585,シャイニングギフト,2022,セ,盛本信春,2024-11-21 15:51:38,NULL,2024-11-21 15:51:38
1966441096,ハワイアンセーラ,2022,牡,徳本慶一,2024-11-21 15:51:38,NULL,2024-11-21 15:51:38
1410069069,ミキヨウッドテール,2022,牝,長南和宏,2024-11-21 15:51:38,NULL,2024-11-21 15:51:38
1379717730,カイテキクラウン,2022,牝,坂本和也,2024-11-21 15:51:38,NULL,2024-11-21 15:51:38
1472089391,エートルドゥエ,2022,牡,保利良平,2024-11-21 15:51:38,NULL,2024-11-21 15:51:38
1774005170,コモリロゼッタ,2022,牝,松平幸秀,2024-11-21 15:51:38,NULL,2024-11-21 15:51:38
1765194245,スノーデイ,2022,牝,飯田良弘,2024-11-21 15:51:38,NULL,2024-11-21 15:51:38
1514760036,スイレンチャン,2022,牝,保利幸作,2024-11-21 15:51:38,NULL,2024-11-21 15:51:38
1379515478,ブルドッグガール,2022,牝,玉垣光章,2024-11-21 15:51:38,NULL,2024-11-21 15:51:38
1779386228,セファイドループ,2022,牝,松浦聡志,2024-11-21 15:51:38,NULL,2024-11-21 15:51:38
1641102675,エンゲツトウ,2022,牝,諏訪貴正,2024-11-21 15:51:38,NULL,2024-11-21 15:51:38
1745065519,ワンライトサン,2022,牝,長南和宏,2024-11-21 15:51:38,NULL,2024-11-21 15:51:38
1972145020,シュヴァルツスター,2022,牡,徳本慶一,2024-11-21 15:51:38,NULL,2024-11-21 15:51:38
1762354103,フークイーラン,2022,牡,藤川純,2024-11-21 15:51:38,NULL,2024-11-21 15:51:38
1810270090,ビッグリヴァーサル,2022,牡,小牧毅,2024-11-21 15:51:38,NULL,2024-11-21 15:51:38
1332814582,グレイトモーニン,2022,牡,玉垣光章,2024-11-21 15:51:38,NULL,2024-11-21 15:51:38
1590242628,フークミャオリー,2022,牝,藤川純,2024-11-21 15:51:38,NULL,2024-11-21 15:51:38
1284520701,ラフト,2020,牡,石橋満,2024-11-21 15:51:38,NULL,2024-11-21 15:51:38
1593065947,エイシンキマイラ,2018,牡,黒田隆男,2024-11-21 15:51:38,NULL,2024-11-21 15:51:38
1680427784,エイシンブギーマン,2019,牡,三宅直之,2024-11-21 15:51:38,NULL,2024-11-21 15:51:38
1978367774,ナリタイチモンジ,2019,牡,西村守幸,2024-11-21 15:51:38,NULL,2024-11-21 15:51:38
1025363412,チェリーウラノス,2017,牡,稻田彰宏,2024-11-21 15:51:38,NULL,2024-11-21 15:51:38
1807664423,イヤーズストレイト,2018,牝,茂崎正善,2024-11-21 15:51:38,NULL,2024-11-21 15:51:38
1992197194,アーテルナイト,2020,牡,飯田良弘,2024-11-21 15:51:38,NULL,2024-11-21 15:51:38
1000227237,コウエツ,2021,牝,永島太郎,2024-11-21 15:51:38,NULL,2024-11-21 15:51:38
1233091376,サクラヴィグール,2021,牡,北野真弘,2024-11-21 15:51:38,NULL,2024-11-21 15:51:38
1674827426,シマノダイヤモンド,2020,牡,山元博徳,2024-11-21 15:51:38,NULL,2024-11-21 15:51:38
1731813404,ロイヤルホジャリ,2017,牝,大塚信次,2024-11-21 15:51:38,NULL,2024-11-21 15:51:38
1275449600,チェスターコート,2016,牡,山口浩幸,2024-11-21 15:51:38,NULL,2024-11-21 15:51:38
1129567084,エイシンフォーラン,2016,牡,栗林徹治,2024-11-21 15:51:38,NULL,2024-11-21 15:51:38
1641878450,アカキチノイレブン,2021,牡,尾林幸二,2024-11-21 15:51:38,NULL,2024-11-21 15:51:38
1759650241,リスノワール,2020,牝,黒田隆男,2024-11-21 15:51:38,NULL,2024-11-21 15:51:38
1191286196,サイドシュート,2019,牝,西村守幸,2024-11-21 15:51:38,NULL,2024-11-21 15:51:38
1995612344,クルゼイロ,2018,牡,長南和宏,2024-11-21 15:51:38,NULL,2024-11-21 15:51:38
1075777845,グラスピレ,2018,牝,大塚信次,2024-11-21 15:51:38,NULL,2024-11-21 15:51:38
1480458450,キングリッキー,2021,セ,保利良次,2024-11-21 15:51:38,NULL,2024-11-21 15:51:38
1848033499,エールクイーン,2021,牝,中塚猛,2024-11-21 15:51:38,NULL,2024-11-21 15:51:38
1020527396,フレイムフォース,2018,牡,雑賀伸一,2024-11-21 15:51:38,NULL,2024-11-21 15:51:38
1186345654,サウンドヒーロー,2017,牡,土屋洋之,2024-11-21 15:51:38,NULL,2024-11-21 15:51:38
1223005758,アルシャリフ,2021,牡,寺地誠一,2024-11-21 15:51:38,NULL,2024-11-21 15:51:38
1899054168,ウルティマン,2019,牡,稻田彰宏,2024-11-21 15:51:38,NULL,2024-11-21 15:51:38
1168332764,ティアジャーカー,2021,牝,国澤利照,2024-11-21 15:51:38,NULL,2024-11-21 15:51:38
1123803958,ドーターオブナイル,2018,牝,野田忍,2024-11-21 15:51:38,NULL,2024-11-21 15:51:38
1879279939,バタフライロック,2021,牝,長倉功,2024-11-21 15:51:38,NULL,2024-11-21 15:51:38
1026959843,ライブリテックス,2015,牡,稻田彰宏,2024-11-21 15:51:38,NULL,2024-11-21 15:51:38
1119005157,デルマフゲン,2018,牝,坂本和也,2024-11-21 15:51:38,NULL,2024-11-21 15:51:38
1164556940,チョウゲンキ,2021,牡,織田誠,2024-11-21 15:51:38,NULL,2024-11-21 15:51:38
1238182860,ジョーノベリスタ,2016,牝,平松徳彦,2024-11-21 15:51:38,NULL,2024-11-21 15:51:38
1229621401,スターサファイア,2020,牡,尾原強,2024-11-21 15:51:38,NULL,2024-11-21 15:51:38
1261658482,ビップルイス,2020,牡,栗林徹治,2024-11-21 15:51:38,NULL,2024-11-21 15:51:38
1135998637,ホーギー,2021,牡,田中道夫,2024-11-21 15:51:38,NULL,2024-11-21 15:51:38
1637741505,シズカノウミ,2020,牝,石橋満,2024-11-21 15:51:38,NULL,2024-11-21 15:51:38
1629396497,タスマンハイウェイ,2018,セ,大塚信次,2024-11-21 15:51:38,NULL,2024-11-21 15:51:38
1725733949,ヨッシャー,2018,牡,田村彰啓,2024-11-21 15:51:38,NULL,2024-11-21 15:51:38
1979036907,ボニンブルー,2018,牡,岡田利一,2024-11-21 15:51:38,NULL,2024-11-21 15:51:38
1974100757,アフリカンリリー,2021,牡,保利良平,2024-11-21 15:51:38,NULL,2024-11-21 15:51:38
1663894206,ワンダートリガー,2019,牡,西川進也,2024-11-21 15:51:38,NULL,2024-11-21 15:51:38
1682308822,メイプルキャプテン,2021,牡,大山寿文,2024-11-21 15:51:38,NULL,2024-11-21 15:51:38
1437052547,ナムラハカ,2018,牡,長南和宏,2024-11-21 15:51:38,NULL,2024-11-21 15:51:38
1278411601,エリム,2020,牝,高馬元紘,2024-11-21 15:51:38,NULL,2024-11-21 15:51:38
1014926364,テーオーロバート,2021,牡,藤川純,2024-11-21 15:51:38,NULL,2024-11-21 15:51:38
1978740696,ハワイアンパレス,2020,牝,小牧毅,2024-11-21 15:51:38,NULL,2024-11-21 15:51:38
1142264190,ローザーブルー,2015,牝,諏訪貴正,2024-11-21 15:51:38,NULL,2024-11-21 15:51:38
1074008304,サニービーチ,2021,牝,長倉功,2024-11-21 15:51:38,NULL,2024-11-21 15:51:38
1354084770,エピックデイ,2018,牝,野田忍,2024-11-21 15:51:38,NULL,2024-11-21 15:51:38
1695524648,レッドレクス,2021,牡,盛本信春,2024-11-21 15:51:38,NULL,2024-11-21 15:51:38
1228176300,プロヴァーブ,2020,牝,田村彰啓,2024-11-21 15:51:38,NULL,2024-11-21 15:51:38
1996996961,エイシンソル,2021,牝,坂本和也,2024-11-21 15:51:38,NULL,2024-11-21 15:51:38
1066257937,ドゥワー,2020,牝,保利良次,2024-11-21 15:51:38,NULL,2024-11-21 15:51:38
1943459537,ジャスティンユウジ,2020,牡,森澤友貴,2024-11-21 15:51:38,NULL,2024-11-21 15:51:38
1708486931,ハイプリーステス,2018,牝,三宅直之,2024-11-21 15:51:38,NULL,2024-11-21 15:51:38
1577204563,テーオーステラ,2018,牝,茂崎正善,2024-11-21 15:51:38,NULL,2024-11-21 15:51:38
1668818182,タッケンウルル,2021,牝,田中範雄,2024-11-21 15:51:38,NULL,2024-11-21 15:51:38
1148469282,シンゼンハチマン,2021,牡,石橋満,2024-11-21 15:51:38,NULL,2024-11-21 15:51:38
1111112995,メイショウマツリ,2021,牡,新子雅司,2024-11-21 15:51:38,NULL,2024-11-21 15:51:38
1762488656,ホワイトオニキス,2021,セ,尾原強,2024-11-21 15:51:38,NULL,2024-11-21 15:51:38
1997679236,ギャラン,2020,セ,長南和宏,2024-11-21 15:51:38,NULL,2024-11-21 15:51:38
1772785177,マリーナサンライズ,2021,牝,田村彰啓,2024-11-21 15:51:38,NULL,2024-11-21 15:51:38
1962423436,ウォニー,2018,牡,稻田彰宏,2024-11-21 15:51:38,NULL,2024-11-21 15:51:38
1604403668,エナノキセキ,2021,牝,松平幸秀,2024-11-21 15:51:38,NULL,2024-11-21 15:51:38
1447435484,ワンダーアマルフィ,2017,牡,木村健,2024-11-21 15:51:38,NULL,2024-11-21 15:51:38
1053905437,ダンスケ,2021,牡,大山寿文,2024-11-21 15:51:38,NULL,2024-11-21 15:51:38
1662724625,ゼンダンノハゲミ,2021,牡,飯田良弘,2024-11-21 15:51:38,NULL,2024-11-21 15:51:38
1293257431,ムーンローバー,2020,牡,溝橋利喜,2024-11-21 15:51:38,NULL,2024-11-21 15:51:38
1960019836,イセベイ,2020,牡,石橋満,2024-11-21 15:51:38,NULL,2024-11-21 15:51:38
1665097447,エイシンコソンテ,2021,牝,渡瀬寛彰,2024-11-21 15:51:38,NULL,2024-11-21 15:51:38
1519826385,コスモスターリング,2016,牡,坂本和也,2024-11-21 15:51:38,NULL,2024-11-21 15:51:38
1562950599,サクラトップクロス,2018,牡,雑賀伸一,2024-11-21 15:51:38,NULL,2024-11-21 15:51:38
1465993552,ラインエミネント,2016,牡,三宅直之,2024-11-21 15:51:38,NULL,2024-11-21 15:51:38
1020169145,トーセンスプリント,2017,牡,栗林徹治,2024-11-21 15:51:38,NULL,2024-11-21 15:51:38
1138003016,スピリトーゾ,2019,牡,松平幸秀,2024-11-21 15:51:38,NULL,2024-11-21 15:51:38
1614746826,メリーセンス,2019,牡,柏原誠路,2024-11-21 15:51:38,NULL,2024-11-21 15:51:38
1100772346,タオロマイ,2020,牡,盛本信春,2024-11-21 15:51:38,NULL,2024-11-21 15:51:38
1275131868,メロディメーカー,2021,牝,松浦聡志,2024-11-21 15:51:38,NULL,2024-11-21 15:51:38
1169732264,ヴァガボンド,2018,牡,橋本忠明,2024-11-21 15:51:38,NULL,2024-11-21 15:51:38
1110229237,ヘイスト,2020,牡,森澤友貴,2024-11-21 15:51:38,NULL,2024-11-21 15:51:38
1540121749,スマートメイス,2017,牡,有馬澄男,2024-11-21 15:51:38,NULL,2024-11-21 15:51:38
1037098892,ゴールドボンド,2020,牡,保利良平,2024-11-21 15:51:38,NULL,2024-11-21 15:51:38
1292721736,ロングファイナリー,2016,セ,森澤友貴,2024-11-21 15:51:38,NULL,2024-11-21 15:51:38
1768102615,ディスケガウデーレ,2019,牡,北野真弘,2024-11-21 15:51:38,NULL,2024-11-21 15:51:38
1509938157,トリニティノット,2018,牡,野田忍,2024-11-21 15:51:38,NULL,2024-11-21 15:51:38
1487517152,メイプルシスター,2019,牝,大山寿文,2024-11-21 15:51:38,NULL,2024-11-21 15:51:38
1344964854,ルクスランページ,2019,牡,永島太郎,2024-11-21 15:51:38,NULL,2024-11-21 15:51:38
1541830379,ケンジーフェイス,2018,牡,中塚猛,2024-11-21 15:51:38,NULL,2024-11-21 15:51:38
1087563195,メイショウサトワ,2018,牡,小牧毅,2024-11-21 15:51:38,NULL,2024-11-21 15:51:38
1095496445,クーシェル,2018,牝,渡瀬寛彰,2024-11-21 15:51:38,NULL,2024-11-21 15:51:38
1977091946,ドゥグラン,2021,牝,寺地誠一,2024-11-21 15:51:38,NULL,2024-11-21 15:51:38
1609315673,ピンクマーベル,2021,牝,西村守幸,2024-11-21 15:51:38,NULL,2024-11-21 15:51:38
1973228370,スマッシュヒット,2021,牡,土屋洋之,2024-11-21 15:51:38,NULL,2024-11-21 15:51:38
1885340534,ダイヤモンドダスト,2019,牝,吉見真幸,2024-11-21 15:51:38,NULL,2024-11-21 15:51:38
1978807268,ディアフリーゼ,2021,牝,高馬元紘,2024-11-21 15:51:38,NULL,2024-11-21 15:51:38
