1125676837,ポウナム,2021,牝,林正人,2024-11-21 15:51:38,NULL,2024-11-21 15:51:38
1944705793,ヒナタレディー,2020,牝,長倉功,2024-11-21 15:51:38,NULL,2024-11-21 15:51:38
1123165239,バインドロック,2021,牝,盛本信春,2024-11-21 15:51:38,NULL,2024-11-21 15:51:38
1944757764,エコロブレス,2021,牡,保利良平,2024-11-21 15:51:38,NULL,2024-11-21 15:51:38
1036899568,ポッドヘイロー,2019,牡,北野真弘,2024-11-21 15:51:38,NULL,2024-11-21 15:51:38
1413070180,カムバルアタ,2018,セ,尾林幸二,2024-11-21 15:51:38,NULL,2024-11-21 15:51:38
1675767981,フィオリーノ,2020,牝,永島太郎,2024-11-21 15:51:38,NULL,2024-11-21 15:51:38
1717987388,グッドライズ,2019,牡,山元博徳,2024-11-21 15:51:38,NULL,2024-11-21 15:51:38
1332885092,ワンダーサバイバル,2021,牡,鈴木勝文,2024-11-21 15:51:38,NULL,2024-11-21 15:51:38
1106863691,ティーズウィッシュ,2021,牡,海馬澤司,2024-11-21 15:51:38,NULL,2024-11-21 15:51:38
1000931771,ユメデアエタラ,2021,牡,平山真希,2024-11-21 15:51:38,NULL,2024-11-21 15:51:38
1494371539,ホーエンツォレルン,2021,牝,加藤誠一,2024-11-21 15:51:38,NULL,2024-11-21 15:51:38
1847604340,ダノンレーニア,2021,牝,小久保智,2024-11-21 15:51:38,NULL,2024-11-21 15:51:38
1002056637,クロゴウ,2021,牝,吉田正美,2024-11-21 15:51:38,NULL,2024-11-21 15:51:38
1455608693,リーヴルワンダー,2021,牡,田中力,2024-11-21 15:51:38,NULL,2024-11-21 15:51:38
1604711233,タマモキサキ,2021,牝,高橋宏征,2024-11-21 15:51:38,NULL,2024-11-21 15:51:38
1481625507,スワルナパクシャ,2021,牝,小澤宏次,2024-11-21 15:51:38,NULL,2024-11-21 15:51:38
1020431734,ファルコンベガ,2021,牡,斉藤敏,2024-11-21 15:51:38,NULL,2024-11-21 15:51:38
1953425836,アショカ,2021,牡,繁田健一,2024-11-21 15:51:38,NULL,2024-11-21 15:51:38
1442173668,ワールドバトル,2020,セ,海馬澤司,2024-11-21 15:51:38,NULL,2024-11-21 15:51:38
1458873680,ウイングラドナス,2019,牡,内野健二,2024-11-21 15:51:38,NULL,2024-11-21 15:51:38
1076742617,スマイルケイ,2021,牝,小澤宏次,2024-11-21 15:51:38,NULL,2024-11-21 15:51:38
1436673331,エコロアジェンダ,2018,牡,工藤伸輔,2024-11-21 15:51:38,NULL,2024-11-21 15:51:38
1381788447,ラララランランラン,2021,牝,内野健二,2024-11-21 15:51:38,NULL,2024-11-21 15:51:38
1769602842,ホシプリンセス,2018,牝,酒井一則,2024-11-21 15:51:38,NULL,2024-11-21 15:51:38
1987220246,ドゥフタハ,2020,牡,藪口一麻,2024-11-21 15:51:38,NULL,2024-11-21 15:51:38
1909064458,クインズカヤノヒメ,2020,牝,八木正喜,2024-11-21 15:51:38,NULL,2024-11-21 15:51:38
1835536159,ラーズグリーズ,2017,セ,工藤伸輔,2024-11-21 15:51:38,NULL,2024-11-21 15:51:38
1121634872,ナガタエナジー,2021,牡,岩本洋,2024-11-21 15:51:38,NULL,2024-11-21 15:51:38
1026977369,ジャスミンカーラ,2019,牝,平山真希,2024-11-21 15:51:38,NULL,2024-11-21 15:51:38
1717545007,ビートルジュース,2019,牝,小久保智,2024-11-21 15:51:38,NULL,2024-11-21 15:51:38
1418437117,シーメジャー,2021,牝,新井清重,2024-11-21 15:51:38,NULL,2024-11-21 15:51:38
1041097600,アメ,2020,牝,長谷川忍,2024-11-21 15:51:38,NULL,2024-11-21 15:51:38
1991335736,カヴァラ,2021,牝,武井和実,2024-11-21 15:51:38,NULL,2024-11-21 15:51:38
1395037446,コングラツィア,2016,牝,林幻,2024-11-21 15:51:38,NULL,2024-11-21 15:51:38
1755208652,ワカメチャン,2021,牝,宇野木博,2024-11-21 15:51:38,NULL,2024-11-21 15:51:38
1593395515,ファイアスター,2021,牡,工藤伸輔,2024-11-21 15:51:38,NULL,2024-11-21 15:51:38
1275902139,ヨドノホマレ,2019,セ,平山真希,2024-11-21 15:51:38,NULL,2024-11-21 15:51:38
1620662530,ハンティングギア,2019,牡,林正人,2024-11-21 15:51:38,NULL,2024-11-21 15:51:38
1821416376,ユーロックデュード,2019,牝,新井清重,2024-11-21 15:51:38,NULL,2024-11-21 15:51:38
1346439449,ユアソーラ,2017,セ,繁田健一,2024-11-21 15:51:38,NULL,2024-11-21 15:51:38
1682361140,イチゴホイップ,2020,牝,海馬澤司,2024-11-21 15:51:38,NULL,2024-11-21 15:51:38
1886281947,フォンテーヌパーク,2020,牡,玉井昇,2024-11-21 15:51:38,NULL,2024-11-21 15:51:38
1494320938,スカイパーフェクト,2019,牝,吉田正美,2024-11-21 15:51:38,NULL,2024-11-21 15:51:38
1324779391,カミヤガルーラ,2018,牡,内野健二,2024-11-21 15:51:38,NULL,2024-11-21 15:51:38
1368326799,ワイルドダンク,2020,牡,野口寛仁,2024-11-21 15:51:38,NULL,2024-11-21 15:51:38
1313721515,ユウユウグリュック,2017,牝,横山保,2024-11-21 15:51:38,NULL,2024-11-21 15:51:38
1027697616,ゲットデザイアー,2019,牝,川村守男,2024-11-21 15:51:38,NULL,2024-11-21 15:51:38
1666261847,エイシンケンラン,2020,牝,藪口一麻,2024-11-21 15:51:38,NULL,2024-11-21 15:51:38
1996099189,サンライズテソロ,2018,牡,川島豊,2024-11-21 15:51:38,NULL,2024-11-21 15:51:38
1778216588,ブルートルマリン,2019,牝,久保勇,2024-11-21 15:51:38,NULL,2024-11-21 15:51:38
1283271901,ボビン,2016,牝,内野健二,2024-11-21 15:51:38,NULL,2024-11-21 15:51:38
1121997244,リュウノアーダーン,2018,牝,川村守男,2024-11-21 15:51:38,NULL,2024-11-21 15:51:38
1499311494,ピースリアン,2017,牡,横山保,2024-11-21 15:51:38,NULL,2024-11-21 15:51:38
1495864483,シントーツバキ,2020,牝,酒井一則,2024-11-21 15:51:38,NULL,2024-11-21 15:51:38
1573345504,ダンストンムート,2020,牝,野口孝,2024-11-21 15:51:38,NULL,2024-11-21 15:51:38
1039993313,メーネフロタント,2020,牝,小林真治,2024-11-21 15:51:38,NULL,2024-11-21 15:51:38
1177841466,タカマルカート,2021,牝,岩本洋,2024-11-21 15:51:38,NULL,2024-11-21 15:51:38
1545248705,ワンダーフェンリル,2018,牡,鈴木勝文,2024-11-21 15:51:38,NULL,2024-11-21 15:51:38
1289896944,イルローザ,2021,牝,野口寛仁,2024-11-21 15:51:38,NULL,2024-11-21 15:51:38
1860332712,サンシスイメイ,2021,牝,水野貴史,2024-11-21 15:51:38,NULL,2024-11-21 15:51:38
1054308200,プレパレンセ,2017,牝,工藤伸輔,2024-11-21 15:51:38,NULL,2024-11-21 15:51:38
1976271091,ラガッツァステッラ,2021,牝,藤原智行,2024-11-21 15:51:38,NULL,2024-11-21 15:51:38
1079474432,モーニングヒマワリ,2020,牝,箕輪武,2024-11-21 15:51:38,NULL,2024-11-21 15:51:38
1813389165,エイシンエメラルド,2020,牝,工藤伸輔,2024-11-21 15:51:38,NULL,2024-11-21 15:51:38
1699986666,アイアムカチマショ,2020,牝,川島豊,2024-11-21 15:51:38,NULL,2024-11-21 15:51:38
1635686219,コパノステファニー,2021,牝,田島寿一,2024-11-21 15:51:38,NULL,2024-11-21 15:51:38
1013882408,エリークラウン,2019,牝,入口由美,2024-11-21 15:51:38,NULL,2024-11-21 15:51:38
1721453367,イデアガウディ,2021,牡,鹿沼良和,2024-11-21 15:51:38,NULL,2024-11-21 15:51:38
1321428771,クーネルアソブ,2021,牡,藪口一麻,2024-11-21 15:51:38,NULL,2024-11-21 15:51:38
1996291144,クレウーサ,2019,牝,小澤宏次,2024-11-21 15:51:38,NULL,2024-11-21 15:51:38
1333756844,クインズハッピー,2019,牝,小林真治,2024-11-21 15:51:38,NULL,2024-11-21 15:51:38
1635218199,シノブデスティーノ,2021,牝,鈴木義久,2024-11-21 15:51:38,NULL,2024-11-21 15:51:38
1622295872,エムリエール,2019,牡,小澤宏次,2024-11-21 15:51:38,NULL,2024-11-21 15:51:38
1962636373,ナーヴィスゼータ,2022,牝,宇野木博,2024-11-21 15:51:38,NULL,2024-11-21 15:51:38
1279670136,パンプルミュゼ,2022,牡,藤原智行,2024-11-21 15:51:38,NULL,2024-11-21 15:51:38
1137152378,シェナノパリオ,2022,牡,冨田敏男,2024-11-21 15:51:38,NULL,2024-11-21 15:51:38
1149463294,ツウエンティフォー,2022,牝,小久保智,2024-11-21 15:51:38,NULL,2024-11-21 15:51:38
1999420636,クマノコ,2022,牝,宇野木博,2024-11-21 15:51:38,NULL,2024-11-21 15:51:38
1601696315,ファイアトーチ,2022,牝,小久保智,2024-11-21 15:51:38,NULL,2024-11-21 15:51:38
1316309401,ルナフォルトゥーナ,2022,牡,藤原智行,2024-11-21 15:51:38,NULL,2024-11-21 15:51:38
1174382548,ビバワセダ,2022,牝,福田真広,2024-11-21 15:51:38,NULL,2024-11-21 15:51:38
1072800329,バトルホッパー,2019,牡,横山保,2024-11-21 15:51:38,NULL,2024-11-21 15:51:38
1867145380,バリブラック,2019,セ,小林真治,2024-11-21 15:51:38,NULL,2024-11-21 15:51:38
1006335053,キングフリオーソ,2018,牡,佐々木功,2024-11-21 15:51:38,NULL,2024-11-21 15:51:38
1590978903,アルティメット,2021,牝,小久保智,2024-11-21 15:51:38,NULL,2024-11-21 15:51:38
1065445937,ツワモノ,2020,牡,田島寿一,2024-11-21 15:51:38,NULL,2024-11-21 15:51:38
1217490688,エーティースピカ,2020,牝,宇野木博,2024-11-21 15:51:38,NULL,2024-11-21 15:51:38
1046039477,デアフリンガー,2021,牡,岩本洋,2024-11-21 15:51:38,NULL,2024-11-21 15:51:38
1882767013,ツーエムルーイー,2020,牝,小澤宏次,2024-11-21 15:51:38,NULL,2024-11-21 15:51:38
1069776817,パクスジャポニカ,2018,牡,入口由美,2024-11-21 15:51:38,NULL,2024-11-21 15:51:38
1805910808,ポップコーン,2021,牡,平山真希,2024-11-21 15:51:38,NULL,2024-11-21 15:51:38
1714627149,コスモパンドラ,2019,牝,箕輪武,2024-11-21 15:51:38,NULL,2024-11-21 15:51:38
1345204018,マオノオラクル,2019,牡,渋谷信博,2024-11-21 15:51:38,NULL,2024-11-21 15:51:38
1158747037,ユヅルハ,2020,牝,新井清重,2024-11-21 15:51:38,NULL,2024-11-21 15:51:38
1877055871,ヌンヌンシー,2020,牡,長谷川忍,2024-11-21 15:51:38,NULL,2024-11-21 15:51:38
1263069147,ナツハヨル,2018,牝,横山保,2024-11-21 15:51:38,NULL,2024-11-21 15:51:38
1208988887,ジオヴィグラス,2018,セ,吉田正美,2024-11-21 15:51:38,NULL,2024-11-21 15:51:38
1075235130,モナークスラッガー,2020,牡,田島寿一,2024-11-21 15:51:38,NULL,2024-11-21 15:51:38
1696288494,タイムトラベラー,2020,牡,吉田正美,2024-11-21 15:51:38,NULL,2024-11-21 15:51:38
1149803367,ニューレトロ,2019,牡,内野健二,2024-11-21 15:51:38,NULL,2024-11-21 15:51:38
1524640578,キミトユメヲカケル,2020,牝,長谷川忍,2024-11-21 15:51:38,NULL,2024-11-21 15:51:38
1085343712,マテラガニア,2018,牝,水野貴史,2024-11-21 15:51:38,NULL,2024-11-21 15:51:38
1791318234,スモークフレイバー,2021,牡,繁田健一,2024-11-21 15:51:38,NULL,2024-11-21 15:51:38
1043209248,エイシンネクタル,2020,牡,藤原智行,2024-11-21 15:51:38,NULL,2024-11-21 15:51:38
1587312501,スターサルファー,2021,牡,小澤宏次,2024-11-21 15:51:38,NULL,2024-11-21 15:51:38
1329507449,メロスゴー,2021,牡,箕輪武,2024-11-21 15:51:38,NULL,2024-11-21 15:51:38
1045484704,オーマイオーマイ,2017,牡,内野健二,2024-11-21 15:51:38,NULL,2024-11-21 15:51:38
1480399405,マスクドサムライ,2019,牡,藤原智行,2024-11-21 15:51:38,NULL,2024-11-21 15:51:38
1975065628,アウトパフォーム,2019,セ,宇野木博,2024-11-21 15:51:38,NULL,2024-11-21 15:51:38
1786429779,カズオルヴァル,2017,セ,箕輪武,2024-11-21 15:51:38,NULL,2024-11-21 15:51:38
1905932548,ミティエラ,2019,牝,工藤伸輔,2024-11-21 15:51:38,NULL,2024-11-21 15:51:38
1795379480,ヴェルデヴェント,2019,牝,岡林光浩,2024-11-21 15:51:38,NULL,2024-11-21 15:51:38
1282230301,ヒテン,2021,牝,小久保智,2024-11-21 15:51:38,NULL,2024-11-21 15:51:38
1331035588,パールアゲイン,2019,牝,鹿沼良和,2024-11-21 15:51:38,NULL,2024-11-21 15:51:38
1256695169,ラブリアージェ,2019,牝,佐藤裕太,2024-11-21 15:51:38,NULL,2024-11-21 15:51:38
1357335636,ロードアブソルート,2016,牡,伊藤滋規,2024-11-21 15:51:38,NULL,2024-11-21 15:51:38
1166663844,オークハンプトン,2018,牡,岡林光浩,2024-11-21 15:51:38,NULL,2024-11-21 15:51:38
1317518677,ニヨドスマイル,2018,牡,岩本洋,2024-11-21 15:51:38,NULL,2024-11-21 15:51:38
1228012183,ビナサクセス,2018,牡,水野貴史,2024-11-21 15:51:38,NULL,2024-11-21 15:51:38
1080240296,セイウンパワフル,2017,牡,川島豊,2024-11-21 15:51:38,NULL,2024-11-21 15:51:38
1551320509,ティーファイブ,2019,牡,小久保智,2024-11-21 15:51:38,NULL,2024-11-21 15:51:38
1768345142,ビッグショータイム,2021,牡,斉藤敏,2024-11-21 15:51:38,NULL,2024-11-21 15:51:38
1042421480,スパルタレオニダス,2019,牡,繁田健一,2024-11-21 15:51:38,NULL,2024-11-21 15:51:38
1157091732,サンレブンワース,2019,セ,工藤伸輔,2024-11-21 15:51:38,NULL,2024-11-21 15:51:38
1563459684,ガラデレオン,2017,牡,海馬澤司,2024-11-21 15:51:38,NULL,2024-11-21 15:51:38
1575650048,ベルガラス,2021,牡,斉藤敏,2024-11-21 15:51:38,NULL,2024-11-21 15:51:38
1035135788,コスモビートイット,2017,牡,川島豊,2024-11-21 15:51:38,NULL,2024-11-21 15:51:38
1424020875,コルテデフィート,2021,牡,甲田悟史,2024-11-21 15:51:38,NULL,2024-11-21 15:51:38
1009274945,クロダブシ,2021,牡,高野毅,2024-11-21 15:51:38,NULL,2024-11-21 15:51:38
1662552178,カラフルフレスコ,2019,牝,工藤伸輔,2024-11-21 15:51:38,NULL,2024-11-21 15:51:38
1846383039,ライコウノヒカリ,2020,牡,水野貴史,2024-11-21 15:51:38,NULL,2024-11-21 15:51:38
1318687662,グローリアスメイ,2020,牝,河津裕昭,2024-11-21 15:51:38,NULL,2024-11-21 15:51:38
1660186429,ニシノシャイニング,2020,牡,佐々木清,2024-11-21 15:51:38,NULL,2024-11-21 15:51:38
1089331432,プラウドコラゾン,2021,牝,竹下太,2024-11-21 15:51:38,NULL,2024-11-21 15:51:38
1756305942,マイネルアットーレ,2021,牡,竹下直人,2024-11-21 15:51:38,NULL,2024-11-21 15:51:38
1685520401,クレアツィオーネ,2021,牡,竹之下昭,2024-11-21 15:51:38,NULL,2024-11-21 15:51:38
1038632837,ダイキリ,2021,セ,榎屋充,2024-11-21 15:51:38,NULL,2024-11-21 15:51:38
1965106909,アールアンドビー,2021,牡,角田輝也,2024-11-21 15:51:38,NULL,2024-11-21 15:51:38
1783592703,レディマジェスティ,2021,牝,竹下太,2024-11-21 15:51:38,NULL,2024-11-21 15:51:38
1404370191,アースヒロイン,2021,牝,倉地学,2024-11-21 15:51:38,NULL,2024-11-21 15:51:38
1473089067,ウインセレーネ,2021,牝,原口次夫,2024-11-21 15:51:38,NULL,2024-11-21 15:51:38
1324393146,ダックリン,2021,牝,戸部尚実,2024-11-21 15:51:38,NULL,2024-11-21 15:51:38
1096434348,ボスコヴェローチェ,2021,牡,櫻井今朝,2024-11-21 15:51:38,NULL,2024-11-21 15:51:38
1399756782,ケイプグッドホープ,2021,牡,瀬戸口悟,2024-11-21 15:51:38,NULL,2024-11-21 15:51:38
1453457948,レッグスルー,2021,牡,瀬戸口悟,2024-11-21 15:51:38,NULL,2024-11-21 15:51:38
1473174927,エスケイプラン,2021,牡,塚田隆男,2024-11-21 15:51:38,NULL,2024-11-21 15:51:38
1171211937,ラプンタ,2020,牝,本名信行,2024-11-21 15:51:38,NULL,2024-11-21 15:51:38
1604736002,ダイセントロワ,2021,牡,今津博之,2024-11-21 15:51:38,NULL,2024-11-21 15:51:38
1105044748,ブナシメジ,2021,牡,伊藤勝己,2024-11-21 15:51:38,NULL,2024-11-21 15:51:38
1675474371,ハッピーベル,2021,牝,角田輝也,2024-11-21 15:51:38,NULL,2024-11-21 15:51:38
1177595193,クロスロード,2016,牝,井上哲,2024-11-21 15:51:38,NULL,2024-11-21 15:51:38
1271505828,モストロネーロ,2020,牡,沖田明子,2024-11-21 15:51:38,NULL,2024-11-21 15:51:38
1096782069,アルーリングソレル,2021,牝,沖田明子,2024-11-21 15:51:38,NULL,2024-11-21 15:51:38
1334433182,ホームアンドドライ,2021,牡,今津勝之,2024-11-21 15:51:38,NULL,2024-11-21 15:51:38
1300596494,ロードスタウト,2021,牡,植松則幸,2024-11-21 15:51:38,NULL,2024-11-21 15:51:38
1456087696,ブリエロード,2020,牡,倉地学,2024-11-21 15:51:38,NULL,2024-11-21 15:51:38
1013122053,ビクトリーキャッチ,2020,牝,沖田明子,2024-11-21 15:51:38,NULL,2024-11-21 15:51:38
1046262980,レオボンバイエ,2021,牡,榎屋充,2024-11-21 15:51:38,NULL,2024-11-21 15:51:38
1899416315,ロードクリーガー,2017,牡,植松則幸,2024-11-21 15:51:38,NULL,2024-11-21 15:51:38
1775663282,オーブラボー,2021,牡,藤ヶ崎一,2024-11-21 15:51:38,NULL,2024-11-21 15:51:38
1834746776,ウィズユアハート,2021,牝,川西毅,2024-11-21 15:51:38,NULL,2024-11-21 15:51:38
1107283546,タキトゥス,2019,牝,倉地学,2024-11-21 15:51:38,NULL,2024-11-21 15:51:38
1798775571,サブリナワルツ,2021,牝,安部幸夫,2024-11-21 15:51:38,NULL,2024-11-21 15:51:38
1575333613,クリノエクリプス,2021,牡,今津勝之,2024-11-21 15:51:38,NULL,2024-11-21 15:51:38
1283023401,ヘルト,2021,牡,角田輝也,2024-11-21 15:51:38,NULL,2024-11-21 15:51:38
1053060234,フラッシュドロー,2020,牝,沖田明子,2024-11-21 15:51:38,NULL,2024-11-21 15:51:38
1185666088,ヴォーグアルタイル,2021,牡,原口次夫,2024-11-21 15:51:38,NULL,2024-11-21 15:51:38
1808387368,モーニングスカイ,2021,牝,塚田隆男,2024-11-21 15:51:38,NULL,2024-11-21 15:51:38
1242031016,ウォーターストンプ,2021,牝,塚田隆男,2024-11-21 15:51:38,NULL,2024-11-21 15:51:38
1284276001,ヤーゴ,2020,牡,安部幸夫,2024-11-21 15:51:38,NULL,2024-11-21 15:51:38
1030108292,フミソニック,2021,牝,櫻井今朝,2024-11-21 15:51:38,NULL,2024-11-21 15:51:38
1289709696,ウォーターアレ,2021,牡,塚田隆男,2024-11-21 15:51:38,NULL,2024-11-21 15:51:38
1963009291,ルヴォンサンライズ,2021,牝,沖田明子,2024-11-21 15:51:38,NULL,2024-11-21 15:51:38
1311033464,フッカツノチギリ,2021,牝,地辺幸一,2024-11-21 15:51:38,NULL,2024-11-21 15:51:38
1255351881,ユイノペニーワイズ,2019,牡,錦見勇夫,2024-11-21 15:51:38,NULL,2024-11-21 15:51:38
1840302504,コンジュラー,2021,牝,迫田清美,2024-11-21 15:51:38,NULL,2024-11-21 15:51:38
1745340533,シルクニードル,2021,牝,今津博之,2024-11-21 15:51:38,NULL,2024-11-21 15:51:38
1199442164,ウィージャスト,2021,牝,川西毅,2024-11-21 15:51:38,NULL,2024-11-21 15:51:38
1739470290,マルモリハピネス,2021,牝,川西毅,2024-11-21 15:51:38,NULL,2024-11-21 15:51:38
1090558896,クールフレア,2020,牝,錦見勇夫,2024-11-21 15:51:38,NULL,2024-11-21 15:51:38
1002153522,サノノミッキー,2021,牝,植松則幸,2024-11-21 15:51:38,NULL,2024-11-21 15:51:38
1132315174,エルキュール,2021,牝,今津勝之,2024-11-21 15:51:38,NULL,2024-11-21 15:51:38
1972767273,イルプリンチペ,2021,牡,迫田清美,2024-11-21 15:51:38,NULL,2024-11-21 15:51:38
1842692403,アルディオール,2021,牡,迫田清美,2024-11-21 15:51:38,NULL,2024-11-21 15:51:38
1123087448,ビーガール,2019,牝,竹口勝利,2024-11-21 15:51:38,NULL,2024-11-21 15:51:38
1258226614,ハッピーギフト,2021,牝,安部幸夫,2024-11-21 15:51:38,NULL,2024-11-21 15:51:38
1803473748,ラヴィデクラ,2021,牝,原口次夫,2024-11-21 15:51:38,NULL,2024-11-21 15:51:38
1145786220,ヤモリアツマレ,2021,牡,錦見勇夫,2024-11-21 15:51:38,NULL,2024-11-21 15:51:38
1791530049,コーリンマジェリー,2017,牝,錦見勇夫,2024-11-21 15:51:38,NULL,2024-11-21 15:51:38
1945235869,クリスマスイヴ,2021,牝,藤ヶ崎一,2024-11-21 15:51:38,NULL,2024-11-21 15:51:38
1199881557,スパイキーボウ,2021,牡,安部幸夫,2024-11-21 15:51:38,NULL,2024-11-21 15:51:38
1005110329,ジュンフィレンツェ,2021,牡,迫田清美,2024-11-21 15:51:38,NULL,2024-11-21 15:51:38
1483473649,エターナルキング,2021,牡,竹下太,2024-11-21 15:51:38,NULL,2024-11-21 15:51:38
1785309899,キタノポリッシュ,2021,牝,榎屋充,2024-11-21 15:51:38,NULL,2024-11-21 15:51:38
1459948463,ナムラアダム,2020,牡,藤ヶ崎一,2024-11-21 15:51:38,NULL,2024-11-21 15:51:38
1219418275,クリノトパーズ,2021,牝,今津博之,2024-11-21 15:51:38,NULL,2024-11-21 15:51:38
1878138364,インセンブレ,2021,牝,井手上慎,2024-11-21 15:51:38,NULL,2024-11-21 15:51:38
1989212842,ランオブザワールド,2021,牡,藤ヶ崎一,2024-11-21 15:51:38,NULL,2024-11-21 15:51:38
1082838595,モンデフェリシティ,2021,牝,藤ヶ崎一,2024-11-21 15:51:38,NULL,2024-11-21 15:51:38
1222749648,ココナッツナッツ,2020,牝,沖田明子,2024-11-21 15:51:38,NULL,2024-11-21 15:51:38
